cds_id	Pathway_category	Pathway_group	Pathway_name	Pathway_number	K_number
NODE_A2_length_45753_cov_831.549501_PT_19407_aut_rec_d_CDS_0018	Metabolism	Global and overview maps	Biosynthesis of secondary metabolites	01110	K01581
NODE_A1_length_128816_cov_395.601100_BE_16562_aut_mid_d_CDS_0043	Metabolism	Global and overview maps	Biosynthesis of secondary metabolites	01110	K01790
NODE_A1_length_121906_cov_70.168786_NL_19100_sum_rec_d_CDS_0056	Metabolism	Global and overview maps	Biosynthesis of secondary metabolites	01110	K01790
NODE_A1_length_119965_cov_114.235220_PT_19411_spr_mid_d_CDS_0003	Metabolism	Global and overview maps	Biosynthesis of secondary metabolites	01110	K01790
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0063	Metabolism	Global and overview maps	Biosynthesis of secondary metabolites	01110	K01790
NODE_A8_length_32127_cov_18.566615_DE_18028_aut_ile_g_CDS_0047	Metabolism	Global and overview maps	Biosynthesis of secondary metabolites	01110	K03526
NODE_A12_length_15305_cov_21.290846_NL_19100_sum_mid_d_CDS_0015	Metabolism	Global and overview maps	Microbial metabolism in diverse environments	01120	K00370
NODE_A1_length_76623_cov_51.863481_NL_19104_aut_ile_d_CDS_0020	Metabolism	Global and overview maps	Nucleotide metabolism	01232	K01951
NODE_A1_length_104834_cov_139.998234_NL_20378_aut_mid_d_CDS_0074	Metabolism	Global and overview maps	Nucleotide metabolism	01232	K21636
NODE_A1_length_122593_cov_283.900421_PT_19414_sum_rec_d_CDS_0138	Metabolism	Global and overview maps	Nucleotide metabolism	01232	K21636
NODE_A2_length_83442_cov_104.378276_PT_19408_sum_rec_d_CDS_0025	Metabolism	Global and overview maps	Nucleotide metabolism	01232	K21636
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0064	Metabolism	Global and overview maps	Biosynthesis of nucleotide sugars	01250	K00973
NODE_A1_length_128816_cov_395.601100_BE_16562_aut_mid_d_CDS_0043	Metabolism	Global and overview maps	Biosynthesis of nucleotide sugars	01250	K01790
NODE_A1_length_121906_cov_70.168786_NL_19100_sum_rec_d_CDS_0056	Metabolism	Global and overview maps	Biosynthesis of nucleotide sugars	01250	K01790
NODE_A1_length_119965_cov_114.235220_PT_19411_spr_mid_d_CDS_0003	Metabolism	Global and overview maps	Biosynthesis of nucleotide sugars	01250	K01790
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0063	Metabolism	Global and overview maps	Biosynthesis of nucleotide sugars	01250	K01790
NODE_A4_length_32467_cov_10.817567_DE_18027_spr_mid_d_CDS_0014	Metabolism	Global and overview maps	Biosynthesis of cofactors	01240	K01737
NODE_A1V_length_70723V67263_cov_25.197562_UK_24337_sum_rec_d_CDS_0066	Metabolism	Global and overview maps	Biosynthesis of cofactors	01240	K09882
NODE_A1V_length_70723V67263_cov_25.197562_UK_24337_sum_rec_d_CDS_0067	Metabolism	Global and overview maps	Biosynthesis of cofactors	01240	K09883
NODE_A12_length_15305_cov_21.290846_NL_19100_sum_mid_d_CDS_0015	Metabolism	Global and overview maps	Nitrogen cycle	01310	K00370
NODE_A10_length_37053_cov_15.348794_PT_19407_sum_rec_d_CDS_0041	Metabolism	Carbohydrate metabolism	Starch and sucrose metabolism	00500	K00692
NODE_A1_length_40854_cov_47.014028_PT_19410_sum_mid_d_CDS_0025	Metabolism	Carbohydrate metabolism	Starch and sucrose metabolism	00500	K00692
NODE_A1_length_122593_cov_283.900421_PT_19414_sum_rec_d_CDS_0177	Metabolism	Carbohydrate metabolism	Starch and sucrose metabolism	00500	K00692
NODE_A2_length_83442_cov_104.378276_PT_19408_sum_rec_d_CDS_0024	Metabolism	Carbohydrate metabolism	Starch and sucrose metabolism	00500	K00692
NODE_A3_length_45605_cov_104.639321_PT_19412_sum_mid_d_CDS_0054	Metabolism	Carbohydrate metabolism	Starch and sucrose metabolism	00500	K00692
NODE_B1_length_44820_cov_61.222918_PT_19411_sum_rec_d_CDS_0059	Metabolism	Carbohydrate metabolism	Starch and sucrose metabolism	00500	K00692
NODE_A2_length_51263_cov_183.782206_BE_16560_sum_rec_d_CDS_0046	Metabolism	Energy metabolism	Oxidative phosphorylation	00190	K02112
NODE_A2_length_51263_cov_183.782206_BE_16560_sum_rec_d_CDS_0046	Metabolism	Energy metabolism	Photosynthesis	00195	K02112
NODE_A12_length_15305_cov_21.290846_NL_19100_sum_mid_d_CDS_0015	Metabolism	Energy metabolism	Nitrogen metabolism	00910	K00370
NODE_A1_length_97332_cov_23.289198_DE_18032_sum_ile_d_CDS_0107	Metabolism	Lipid metabolism	Sphingolipid metabolism	00600	K01634
NODE_A1_length_76623_cov_51.863481_NL_19104_aut_ile_d_CDS_0020	Metabolism	Nucleotide metabolism	Purine metabolism	00230	K01951
NODE_A1_length_104834_cov_139.998234_NL_20378_aut_mid_d_CDS_0074	Metabolism	Nucleotide metabolism	Purine metabolism	00230	K21636
NODE_A1_length_122593_cov_283.900421_PT_19414_sum_rec_d_CDS_0138	Metabolism	Nucleotide metabolism	Purine metabolism	00230	K21636
NODE_A2_length_83442_cov_104.378276_PT_19408_sum_rec_d_CDS_0025	Metabolism	Nucleotide metabolism	Purine metabolism	00230	K21636
NODE_A1_length_104834_cov_139.998234_NL_20378_aut_mid_d_CDS_0074	Metabolism	Nucleotide metabolism	Pyrimidine metabolism	00240	K21636
NODE_A1_length_122593_cov_283.900421_PT_19414_sum_rec_d_CDS_0138	Metabolism	Nucleotide metabolism	Pyrimidine metabolism	00240	K21636
NODE_A2_length_83442_cov_104.378276_PT_19408_sum_rec_d_CDS_0025	Metabolism	Nucleotide metabolism	Pyrimidine metabolism	00240	K21636
NODE_A2_length_45753_cov_831.549501_PT_19407_aut_rec_d_CDS_0018	Metabolism	Amino acid metabolism	Arginine and proline metabolism	00330	K01581
NODE_A2_length_45115_cov_1558.928061_BE_16563_sum_ile_d_CDS_0052	Metabolism	Metabolism of other amino acids	D-Amino acid metabolism	00470	K01921
NODE_A2_length_45753_cov_831.549501_PT_19407_aut_rec_d_CDS_0034	Metabolism	Metabolism of other amino acids	D-Amino acid metabolism	00470	K01921
NODE_A5_length_25276_cov_14.523989_DE_18027_spr_mid_d_CDS_0038	Metabolism	Metabolism of other amino acids	D-Amino acid metabolism	00470	K01921
NODE_A9_length_32693_cov_12.734394_DE_18029_spr_rec_d_CDS_0043	Metabolism	Metabolism of other amino acids	D-Amino acid metabolism	00470	K01921
NODE_A2_length_45753_cov_831.549501_PT_19407_aut_rec_d_CDS_0018	Metabolism	Metabolism of other amino acids	Glutathione metabolism	00480	K01581
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0064	Metabolism	Glycan biosynthesis and metabolism	Amino sugar and nucleotide sugar metabolism	00520	K00973
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0064	Metabolism	Glycan biosynthesis and metabolism	Biosynthesis of various nucleotide sugars	00541	K00973
NODE_A1_length_128816_cov_395.601100_BE_16562_aut_mid_d_CDS_0043	Metabolism	Glycan biosynthesis and metabolism	Biosynthesis of various nucleotide sugars	00541	K01790
NODE_A1_length_121906_cov_70.168786_NL_19100_sum_rec_d_CDS_0056	Metabolism	Glycan biosynthesis and metabolism	Biosynthesis of various nucleotide sugars	00541	K01790
NODE_A1_length_119965_cov_114.235220_PT_19411_spr_mid_d_CDS_0003	Metabolism	Glycan biosynthesis and metabolism	Biosynthesis of various nucleotide sugars	00541	K01790
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0063	Metabolism	Glycan biosynthesis and metabolism	Biosynthesis of various nucleotide sugars	00541	K01790
NODE_A2_length_45115_cov_1558.928061_BE_16563_sum_ile_d_CDS_0052	Metabolism	Glycan biosynthesis and metabolism	Peptidoglycan biosynthesis	00550	K01921
NODE_A2_length_45753_cov_831.549501_PT_19407_aut_rec_d_CDS_0034	Metabolism	Glycan biosynthesis and metabolism	Peptidoglycan biosynthesis	00550	K01921
NODE_A5_length_25276_cov_14.523989_DE_18027_spr_mid_d_CDS_0038	Metabolism	Glycan biosynthesis and metabolism	Peptidoglycan biosynthesis	00550	K01921
NODE_A9_length_32693_cov_12.734394_DE_18029_spr_rec_d_CDS_0043	Metabolism	Glycan biosynthesis and metabolism	Peptidoglycan biosynthesis	00550	K01921
NODE_A1_length_97332_cov_23.289198_DE_18032_sum_ile_d_CDS_0043	Metabolism	Metabolism of cofactors and vitamins	Nicotinate and nicotinamide metabolism	00760	K06211
NODE_A4_length_32467_cov_10.817567_DE_18027_spr_mid_d_CDS_0014	Metabolism	Metabolism of cofactors and vitamins	Folate biosynthesis	00790	K01737
NODE_A4_length_32467_cov_10.817567_DE_18027_spr_mid_d_CDS_0017	Metabolism	Metabolism of cofactors and vitamins	Folate biosynthesis	00790	K06920
NODE_A4_length_32467_cov_10.817567_DE_18027_spr_mid_d_CDS_0020	Metabolism	Metabolism of cofactors and vitamins	Folate biosynthesis	00790	K10026
NODE_A1V_length_70723V67263_cov_25.197562_UK_24337_sum_rec_d_CDS_0066	Metabolism	Metabolism of cofactors and vitamins	Porphyrin metabolism	00860	K09882
NODE_A1V_length_70723V67263_cov_25.197562_UK_24337_sum_rec_d_CDS_0067	Metabolism	Metabolism of cofactors and vitamins	Porphyrin metabolism	00860	K09883
NODE_A8_length_32127_cov_18.566615_DE_18028_aut_ile_g_CDS_0047	Metabolism	Metabolism of terpenoids and polyketides	Terpenoid backbone biosynthesis	00900	K03526
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0064	Metabolism	Metabolism of terpenoids and polyketides	Polyketide sugar unit biosynthesis	00523	K00973
NODE_A1_length_128816_cov_395.601100_BE_16562_aut_mid_d_CDS_0043	Metabolism	Metabolism of terpenoids and polyketides	Polyketide sugar unit biosynthesis	00523	K01790
NODE_A1_length_121906_cov_70.168786_NL_19100_sum_rec_d_CDS_0056	Metabolism	Metabolism of terpenoids and polyketides	Polyketide sugar unit biosynthesis	00523	K01790
NODE_A1_length_119965_cov_114.235220_PT_19411_spr_mid_d_CDS_0003	Metabolism	Metabolism of terpenoids and polyketides	Polyketide sugar unit biosynthesis	00523	K01790
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0063	Metabolism	Metabolism of terpenoids and polyketides	Polyketide sugar unit biosynthesis	00523	K01790
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0064	Metabolism	Biosynthesis of other secondary metabolites	Streptomycin biosynthesis	00521	K00973
NODE_A1_length_128816_cov_395.601100_BE_16562_aut_mid_d_CDS_0043	Metabolism	Biosynthesis of other secondary metabolites	Streptomycin biosynthesis	00521	K01790
NODE_A1_length_121906_cov_70.168786_NL_19100_sum_rec_d_CDS_0056	Metabolism	Biosynthesis of other secondary metabolites	Streptomycin biosynthesis	00521	K01790
NODE_A1_length_119965_cov_114.235220_PT_19411_spr_mid_d_CDS_0003	Metabolism	Biosynthesis of other secondary metabolites	Streptomycin biosynthesis	00521	K01790
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0063	Metabolism	Biosynthesis of other secondary metabolites	Streptomycin biosynthesis	00521	K01790
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0064	Metabolism	Biosynthesis of other secondary metabolites	Acarbose and validamycin biosynthesis	00525	K00973
NODE_A1_length_76623_cov_51.863481_NL_19104_aut_ile_d_CDS_0020	Metabolism	Xenobiotics biodegradation and metabolism	Drug metabolism - other enzymes	00983	K01951
NODE_A6_length_36940_cov_107.101701_RO_17380_sum_rec_d_CDS_0033	Genetic Information Processing	Transcription	RNA polymerase	03020	K03043
NODE_A3_length_73857_cov_111.266495_NL_19103_aut_rec_d_CDS_0006	Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis	00970	K01870
NODE_A12_length_39490_cov_20.473905_NL_19104_spr_rec_d_CDS_0043	Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis	00970	K01883
NODE_A5_length_64341_cov_12.670017_NL_19100_aut_rec_d_CDS_0068	Genetic Information Processing	Folding, sorting and degradation	RNA degradation	03018	K00962
NODE_A4_length_72306_cov_67.097260_BE_16556_spr_mid_d_CDS_0027	Genetic Information Processing	Replication and repair	DNA replication	03030	K02314
NODE_A10_length_39966_cov_76.452581_BE_16556_sum_rec_d_CDS_0011	Genetic Information Processing	Information processing in viruses	Virion - Bacteriophages T4 and T7	03259	K26950
NODE_A11_length_39832_cov_71.284442_BE_16556_sum_rec_d_CDS_0011	Genetic Information Processing	Information processing in viruses	Virion - Bacteriophages T4 and T7	03259	K26950
NODE_A1_length_39368_cov_18.972996_FR_19773_sum_mid_d_CDS_0004	Genetic Information Processing	Information processing in viruses	Virion - Bacteriophages T4 and T7	03259	K26950
NODE_A1_length_39431_cov_79.547975_PT_19408_sum_mid_d_CDS_0045	Genetic Information Processing	Information processing in viruses	Virion - Bacteriophages T4 and T7	03259	K26950
NODE_A20_length_31906_cov_12.751170_BE_16556_sum_rec_d_CDS_0020	Genetic Information Processing	Information processing in viruses	Virion - Bacteriophages T4 and T7	03259	K26950
NODE_A5_length_40276_cov_18.781835_CH_17687_sum_rec_d_CDS_0017	Genetic Information Processing	Information processing in viruses	Virion - Bacteriophages T4 and T7	03259	K26950
NODE_A8_length_28547_cov_17.699860_BE_16563_sum_ile_d_CDS_0013	Genetic Information Processing	Information processing in viruses	Virion - Bacteriophages T4 and T7	03259	K26950
NODE_B1_length_39944_cov_20.497579_BE_16562_sum_mid_d_CDS_0017	Genetic Information Processing	Information processing in viruses	Virion - Bacteriophages T4 and T7	03259	K26950
NODE_B2_length_36570_cov_358.195270_RO_17381_sum_rec_d_CDS_0016	Genetic Information Processing	Information processing in viruses	Virion - Bacteriophages T4 and T7	03259	K26950
NODE_A1_length_116637_cov_139.406246_DE_18029_sum_rec_d_CDS_0082	Environmental Information Processing	Membrane transport	ABC transporters	02010	K12371
NODE_A12_length_15305_cov_21.290846_NL_19100_sum_mid_d_CDS_0015	Environmental Information Processing	Signal transduction	Two-component system	02020	K00370
NODE_A10_length_37053_cov_15.348794_PT_19407_sum_rec_d_CDS_0041	Environmental Information Processing	Signal transduction	Two-component system	02020	K00692
NODE_A1_length_40854_cov_47.014028_PT_19410_sum_mid_d_CDS_0025	Environmental Information Processing	Signal transduction	Two-component system	02020	K00692
NODE_A1_length_122593_cov_283.900421_PT_19414_sum_rec_d_CDS_0177	Environmental Information Processing	Signal transduction	Two-component system	02020	K00692
NODE_A2_length_83442_cov_104.378276_PT_19408_sum_rec_d_CDS_0024	Environmental Information Processing	Signal transduction	Two-component system	02020	K00692
NODE_A3_length_45605_cov_104.639321_PT_19412_sum_mid_d_CDS_0054	Environmental Information Processing	Signal transduction	Two-component system	02020	K00692
NODE_B1_length_44820_cov_61.222918_PT_19411_sum_rec_d_CDS_0059	Environmental Information Processing	Signal transduction	Two-component system	02020	K00692
NODE_A1_length_97332_cov_23.289198_DE_18032_sum_ile_d_CDS_0107	Environmental Information Processing	Signal transduction	Sphingolipid signaling pathway	04071	K01634
NODE_A2_length_45753_cov_831.549501_PT_19407_aut_rec_d_CDS_0018	Cellular Processes	Transport and catabolism	Efferocytosis	04148	K01581
NODE_A5_length_35715_cov_1058.818733_CH_17685_sum_rec_d_CDS_0026	Cellular Processes	Cell growth and death	Cell cycle - Caulobacter	04112	K01358
NODE_C1_length_35923_cov_36.824248_PT_19411_spr_rec_d_CDS_0026	Cellular Processes	Cell growth and death	Cell cycle - Caulobacter	04112	K01358
NODE_A4_length_72306_cov_67.097260_BE_16556_spr_mid_d_CDS_0027	Cellular Processes	Cell growth and death	Cell cycle - Caulobacter	04112	K02314
NODE_A4_length_72306_cov_67.097260_BE_16556_spr_mid_d_CDS_0031	Cellular Processes	Cell growth and death	Cell cycle - Caulobacter	04112	K03544
NODE_A5_length_35715_cov_1058.818733_CH_17685_sum_rec_d_CDS_0026	Organismal Systems	Aging	Longevity regulating pathway - worm	04212	K01358
NODE_C1_length_35923_cov_36.824248_PT_19411_spr_rec_d_CDS_0026	Organismal Systems	Aging	Longevity regulating pathway - worm	04212	K01358
NODE_A2_length_45115_cov_1558.928061_BE_16563_sum_ile_d_CDS_0052	Human Diseases	Drug resistance: antimicrobial	Vancomycin resistance	01502	K01921
NODE_A2_length_45753_cov_831.549501_PT_19407_aut_rec_d_CDS_0034	Human Diseases	Drug resistance: antimicrobial	Vancomycin resistance	01502	K01921
NODE_A5_length_25276_cov_14.523989_DE_18027_spr_mid_d_CDS_0038	Human Diseases	Drug resistance: antimicrobial	Vancomycin resistance	01502	K01921
NODE_A9_length_32693_cov_12.734394_DE_18029_spr_rec_d_CDS_0043	Human Diseases	Drug resistance: antimicrobial	Vancomycin resistance	01502	K01921
NODE_A4_length_38390_cov_69.781693_FR_19774_sum_rec_d_CDS_0011	NA	NA	NA	NA	K07171
NODE_A6_length_39653_cov_249.072013_BE_16558_sum_mid_d_CDS_0001	NA	NA	NA	NA	K07341
NODE_A9_length_26304_cov_158.847371_BE_16559_spr_ile_d_CDS_0029	NA	NA	NA	NA	K06918
NODE_A9_length_34638_cov_150.300570_UK_14500_sum_rec_d_CDS_0001	NA	NA	NA	NA	K04096
NODE_A10_length_39966_cov_76.452581_BE_16556_sum_rec_d_CDS_0011	NA	NA	NA	NA	K26950
NODE_A10_length_25980_cov_12.382157_NL_19104_aut_ile_d_CDS_0026	NA	NA	NA	NA	K07738
NODE_A10_length_37053_cov_15.348794_PT_19407_sum_rec_d_CDS_0041	NA	NA	NA	NA	K00692
NODE_A10_length_38873_cov_211.650351_PT_19413_sum_rec_d_CDS_0006	NA	NA	NA	NA	K16079
NODE_A11_length_39832_cov_71.284442_BE_16556_sum_rec_d_CDS_0011	NA	NA	NA	NA	K26950
NODE_A11_length_36928_cov_121.033269_CH_17688_aut_mid_d_CDS_0018	NA	NA	NA	NA	K06284
NODE_A12_length_50347_cov_116.639845_NL_19100_aut_rec_d_CDS_0067	NA	NA	NA	NA	K07010
NODE_A12_length_15305_cov_21.290846_NL_19100_sum_mid_d_CDS_0015	NA	NA	NA	NA	K00370
NODE_A12_length_39490_cov_20.473905_NL_19104_spr_rec_d_CDS_0043	NA	NA	NA	NA	K01883
NODE_A13_length_48065_cov_159.221680_NL_19100_aut_rec_d_CDS_0048	NA	NA	NA	NA	K09803
NODE_A13_length_48065_cov_159.221680_NL_19100_aut_rec_d_CDS_0061	NA	NA	NA	NA	K21498
NODE_A15_length_23817_cov_35.421567_DE_18032_sum_rec_d_CDS_0049	NA	NA	NA	NA	K20534
NODE_A17_length_24821_cov_63.887892_FR_19767_sum_rec_d_CDS_0032	NA	NA	NA	NA	K07497
NODE_A1V_length_70723V67263_cov_25.197562_UK_24337_sum_rec_d_CDS_0066	NA	NA	NA	NA	K09882
NODE_A1V_length_70723V67263_cov_25.197562_UK_24337_sum_rec_d_CDS_0067	NA	NA	NA	NA	K09883
NODE_A1_length_42876_cov_994.754574_BE_16556_spr_rec_d_CDS_0020	NA	NA	NA	NA	K03427
NODE_A1_length_64877_cov_246.015432_BE_16558_sum_rec_d_CDS_0021	NA	NA	NA	NA	K03791
NODE_A1_length_84617_cov_20.025905_BE_16560_aut_ile_d_CDS_0086	NA	NA	NA	NA	K09799
NODE_A1_length_128816_cov_395.601100_BE_16562_aut_mid_d_CDS_0043	NA	NA	NA	NA	K01790
NODE_A1_length_128816_cov_395.601100_BE_16562_aut_mid_d_CDS_0048	NA	NA	NA	NA	K09799
NODE_A1_length_38717_cov_24.980047_BE_16563_spr_rec_d_CDS_0042	NA	NA	NA	NA	K03791
NODE_A1_length_63711_cov_102.568517_CH_17687_sum_rec_d_CDS_0061	NA	NA	NA	NA	K03791
NODE_A1_length_116637_cov_139.406246_DE_18029_sum_rec_d_CDS_0082	NA	NA	NA	NA	K12371
NODE_A1_length_97332_cov_23.289198_DE_18032_sum_ile_d_CDS_0043	NA	NA	NA	NA	K06211
NODE_A1_length_97332_cov_23.289198_DE_18032_sum_ile_d_CDS_0107	NA	NA	NA	NA	K01634
NODE_A1_length_61968_cov_128.707647_DE_18033_aut_mid_d_CDS_0028	NA	NA	NA	NA	K03811
NODE_A1_length_146894_cov_474.593378_FR_19767_sum_rec_d_CDS_0065	NA	NA	NA	NA	K07341
NODE_A1_length_62210_cov_25.799044_FR_19772_spr_rec_d_CDS_0035	NA	NA	NA	NA	K03791
NODE_A1_length_62960_cov_112.012404_FR_19772_sum_rec_d_CDS_0047	NA	NA	NA	NA	K03791
NODE_A1_length_39368_cov_18.972996_FR_19773_sum_mid_d_CDS_0004	NA	NA	NA	NA	K26950
NODE_A1_length_50003_cov_64.571566_NL_19100_aut_mid_d_CDS_0031	NA	NA	NA	NA	K03791
NODE_A1_length_121906_cov_70.168786_NL_19100_sum_rec_d_CDS_0051	NA	NA	NA	NA	K09799
NODE_A1_length_121906_cov_70.168786_NL_19100_sum_rec_d_CDS_0056	NA	NA	NA	NA	K01790
NODE_A1_length_76623_cov_51.863481_NL_19104_aut_ile_d_CDS_0020	NA	NA	NA	NA	K01951
NODE_A1_length_104834_cov_139.998234_NL_20378_aut_mid_d_CDS_0074	NA	NA	NA	NA	K21636
NODE_A1_length_60988_cov_166.536619_PT_19407_spr_ile_d_CDS_0064	NA	NA	NA	NA	K03791
NODE_A1_length_39431_cov_79.547975_PT_19408_sum_mid_d_CDS_0045	NA	NA	NA	NA	K26950
NODE_A1_length_39776_cov_33.534396_PT_19410_sum_ile_d_CDS_0049	NA	NA	NA	NA	K16079
NODE_A1_length_40854_cov_47.014028_PT_19410_sum_mid_d_CDS_0025	NA	NA	NA	NA	K00692
NODE_A1_length_119965_cov_114.235220_PT_19411_spr_mid_d_CDS_0003	NA	NA	NA	NA	K01790
NODE_A1_length_50164_cov_64.828059_PT_19411_sum_rec_d_CDS_0039	NA	NA	NA	NA	K03791
NODE_A1_length_151991_cov_339.651750_PT_19412_aut_rec_d_CDS_0178	NA	NA	NA	NA	K07341
NODE_A1_length_33651_cov_116.577381_PT_19414_sum_mid_d_CDS_0041	NA	NA	NA	NA	K07341
NODE_A1_length_122593_cov_283.900421_PT_19414_sum_rec_d_CDS_0138	NA	NA	NA	NA	K21636
NODE_A1_length_122593_cov_283.900421_PT_19414_sum_rec_d_CDS_0177	NA	NA	NA	NA	K00692
NODE_A1_length_73530_cov_277.772249_RO_17363_spr_mid_d_CDS_0047	NA	NA	NA	NA	K03811
NODE_A1_length_32611_cov_28.840014_RO_17371_sum_ile_d_CDS_0002	NA	NA	NA	NA	K16079
NODE_A1_length_41242_cov_62.344200_RO_26022_aut_ile_d_CDS_0001	NA	NA	NA	NA	K04095
NODE_A1_length_95938_cov_75.466770_UK_14502_sum_rec_d_CDS_0104	NA	NA	NA	NA	K07341
NODE_A20_length_31906_cov_12.751170_BE_16556_sum_rec_d_CDS_0020	NA	NA	NA	NA	K26950
NODE_A24_length_28931_cov_55.129029_CH_17692_sum_ile_d_CDS_0032	NA	NA	NA	NA	K06218
NODE_A28V_length_26660V24921_cov_96.051010_CH_17692_sum_ile_d_CDS_0001	NA	NA	NA	NA	K07014
NODE_A28V_length_26660V24921_cov_96.051010_CH_17692_sum_ile_d_CDS_0034	NA	NA	NA	NA	K09803
